# character, uuid
25TH FLOOR STRIKE AGENT, a15f6df4-3726-5e57-b049-3e0d0de031d4
4F DOCTOR, 9e255c6b-966a-524b-a69b-81d81550f623
911 OPERATOR, 3ad52c61-23c9-5aa8-bc05-cb5573504d9f
AARON DAVIS, c3870cc6-04d3-5cf4-8454-29b8dc0ab64f
ABRAHAM BROWN, 2da415ec-683d-5134-aba9-d059701f5e40
ABU, b8edf720-a21f-53d5-8c6d-37f04e393c2e
ACCUSER, 689e4818-a241-5a73-89d8-5312c0d01abc
ACTOR LOKI, 410ceaf3-1e9a-5be0-be51-6e2a17d7d2c1
ACTOR ODIN, 14355e68-ed65-5342-a627-f0fdba9cd926
ACTOR SIF, 8059e85f-2f47-5d87-9791-439e979c5dc9
ACTOR THOR, 030c0b2e-fc30-5e0d-a4f0-d30de3bc0e8b
ADMIRAL, 2dd2e39b-ab73-5bcb-bd07-a38e0aa54573
ADMISSIONS NURSE, 2b89c93e-4ac0-5e68-adc7-91defe49ce76
ADRIAN TOOMES, c30e3539-1b18-57fd-9953-6a5fc04e0189
AGENT, efa1317a-d80e-58ab-9333-978393656bb1
AGENT CALE, 21da565f-3d76-5cd3-add6-b976778badb6
AGENT DELANCEY, b672cf17-72db-5509-a46a-07575a1f496c
AGENT GARRETT, 8e7b1154-531c-5a98-ad75-d41b621d14fb
AGENT JACKSON, 3c00187b-4463-534f-8012-a28afd7f912c
AKIHIKO, 00c70a1a-bfd3-58a1-bf46-b8affb8d1515
ALDRICH KILLIAN, 2cd39dbd-c189-56e7-a8dc-69c50fcbc37b
ALETA, 81df911f-3ee4-5d2c-b1a9-cc59fdbdd004
ALEXANDER PIERCE, f8da0d27-4225-5211-a1da-40624a322234
ALGRIM, 64632b1b-7344-52ed-aa83-9f4dfc364d4f
ALPHA GUARD, a925ecc2-c223-5555-b66e-0b5b24122201
ANCIENT ONE, 68070a50-563f-5d42-ab28-a1b43ae2bf08
ANNE MARIE HOAG, 38260f3c-d66c-53fb-ba46-4f079d83962a
ANNIE, 7c8f6e6a-5365-5817-8209-ca67f49c095f
ANNOUNCEMENT, eb9ad4e2-fd2e-5adf-8dec-eeea7ba85ae4
ANNOUNCER, 275bb7e3-a6b9-5240-9a01-3b7a8928925a
ANTIQUE STORE OWNER, b237eab3-6069-502e-868e-705ef6a09c7d
ANTON VANKO, c529e573-bfea-5006-8f0f-22c571c719ae
APPLE EMPLOYEE, 8f5d0817-ac9a-54b2-bfa8-04a4dd19bbec
ARMY HECKLER#1, f77b9590-5f71-5c08-9565-439744f34fa1
ARMY HECKLER#2, b275fa61-11e4-5698-914a-501e86f7b58b
ARMY HECKLER#3, c40f2bb0-749d-5d75-bb6c-e93ed5d2ea2a
ARMY HECKLER#4, 78182ce3-7ebe-50c1-8a1f-9e2510cad8bc
ASGARDIAN CITIZENS, 38fb5c66-13b9-5d35-9d37-c8297cf25a97
ASGARDIAN EINHERJAR, dedc28cf-cc07-5943-8721-5dc5ffd259b3
ASGARDIAN MAN, ba0e23b1-4593-5b5d-b49c-88229e9a15c8
ASGARDIAN NURSE, 9da54fdb-bee5-5e93-bf63-3f7aed82b47b
ASGARDIAN PA, 514a649c-e660-52ef-8006-fc6607d3a2bb
ASGARDIAN WOMAN, 296f38c4-aa3c-5645-bb1a-08c6eec794a1
ATT-LASS, f03f22c8-e545-511f-a9fa-1d09019775b2
ATTACHE, b400b6a7-3501-5460-97ea-5961cbdcb3d0
ATTENDANT, 4a4a085d-06b6-5ac7-ad2d-8a6b2c640c3a
AVENGERS JIMMY, b1f18d65-6d57-5539-95c7-6c25bf2f974b
AVENGERS KID, a1fbacf0-5164-5bb5-b480-ae686339821f
AYESHA, d8a1fa6d-b0b9-51a4-9b9c-df4bd17e60e1
AYO, 6e607dc7-031d-50eb-b71c-0ff698653640
BAD NEBULA, 28dbd216-ed27-5ba4-852c-9d3917df155f
BAILIFF, ee276b7f-3409-53ee-a7a0-8867466706d3
BALLET INSTRUCTOR, 8f9f23f8-e553-5cc9-9b02-78a8a8a22663
BARKEEPER, d9125485-dd2f-55f0-ac2d-dd324cc96f41
BARON WOLFGANG VON STRUCKER, c210a82d-ed4d-56c2-a551-3ada3cdbeb37
BARTENDER, d2fcce9d-3f5e-54d2-93d8-a6efea9bd8e6
BBC ANCHOR, c1c47b59-e404-50b3-b7ef-ba13a1771694
BETTY BRANT, b30098a9-0a1e-51c3-bf74-5d9bd9f2d517
BIKER, ef36bb8b-08f0-5e15-942b-5eae9f4639df
BILL MAHER, dd13925b-fe22-53b6-aa73-be702350bab1
BITCHING-BETTY, 73185738-c0b8-5286-b274-3a2e01895565
BOR, d15a1ccd-8ea1-580f-8eeb-0601dca9e758
BORDER TRIBE, 9f25bad4-354d-501c-bdf3-0c38ff4b5230
BORDER TRIBE COMMANDER, 6c09b233-9d30-5705-bf79-d954602e8737
BORDER TRIBE ELDER, c4f10ae1-ae1b-5037-b1c1-aaca48aeaa97
BOY, 848fe546-8601-547a-8d2a-3a536170859b
BRAHL, 4a6f926f-147e-5a24-a834-259a4218e789
BRANDT, af11ec10-bc6e-5052-8230-53b24c1a7462
BRANDT’S AIDE, 003dac6b-8c94-5279-8fb9-916a830ed3af
BRIAN "TINY" MCKEEVER, 5a13b72f-c9f8-5766-8c2d-aa645bee6416
BROCK RUMLOW, 8ef724fe-5a66-529a-a169-ae8ae064d5ef
BRON-CHAR, adf76dd3-bde3-5ef8-bafa-66cd2bfb401f
BRUCE BANNER, 78fb253d-45c2-56d5-b6da-e84d3d3030e4
BUCKY, 5ca1c3ba-1ef8-5869-89dd-2e8e6bb45a8a
BUCKY BARNES, 1f5b1957-861f-521f-ab23-8693b34a9dd1
CAB DRIVER, d940eec4-2ed8-58e9-b783-f6afd36dfa93
CADETS, 190d8f24-80fa-5b4e-8fa1-1aaa263e6e35
CALCUTTA WOMAN, 2152b217-e7f3-5a3f-b953-2f0319b1ef73
CAR JACKER, c86e2c83-c7fd-529d-b1c2-d09f164f511d
CARGO TRUCK MILITANT, 472c0259-39b9-54bf-b74b-6ddf1067a62c
CARINA, c49a512e-be9f-5ee8-8c5a-c7364aebf572
CAROL DANVERS, ea96a8b4-f8a4-535e-8412-d582ecec3dd9
CARRIER BRIDGE TECH 1, b083b310-6087-5640-b218-3226e5f89bb3
CASSIE LANG, ee9c03ac-4251-5042-ac85-986db9228a17
CHAD DAVIS, 7e0147b3-5b05-566c-82ff-fa6b7e64edeb
CHAMBERMAID, 7b906afa-d4d9-5d5d-86f9-596c7b47410e
CHARLES MURPHY, 84a458fc-d566-51b0-8555-8a09e714126c
CHARLIE WEAPONS TECH, d9344f9d-9fe8-5b7e-b1f2-20284ae9575d
CHARLIE XO, 0f94d57d-189f-5310-9cec-483ef2e1d0ba
CHARLIE-27, 1409aa92-92e4-571a-9494-fbb7e60e117a
CHEERLEADER, cd356b81-99df-524c-b619-54671aefd5d0
CHRISTINE EVERHART, 4565c579-6998-5d3c-b8ff-bc16ff95a0e1
CIA AGENT, eb13e397-6075-58bf-bb4a-09db9192278b
CINDY MOON, 5811db29-da50-5368-a8ec-a4c4bc87bf63
CLINT BARTON, 375d6fa4-c5bf-5f0d-9c9f-9535bb76764e
COACH WILSON, ff125ef6-fb9d-526c-bda0-c1f44fce8e75
COL. CHESTER PHILLIPS, ecf28254-7f02-51f1-af24-ee1c0fe8dce0
COLLECTOR, e9e731b5-c0cf-500c-ab99-d6760bc89c57
COLLEGE GIRL 1, 31a2eaf4-c1d5-547b-bcb2-65e2770f9d1e
COLLEGE GIRL 2, 8892b882-9432-57a3-a12e-8ba1e5555376
COM TECH #1, 0f55b61f-e2f2-500d-828e-74a823078201
COM TECH #2, f5b96ee5-4fa1-5330-ba8b-2a29048f848f
COMMERCIAL ANNOUNCER, d9e23020-8441-5ac4-8a48-ad894315b7d1
COMMITTEE GENERAL, 4933d1fe-2b35-5a77-8590-6ada2a3d5aad
COMPUTER, d31a4b04-d2b4-54b6-8a61-ff1ab9173cbe
COMPUTER VOICE, 4436656d-11cb-55e0-bfe6-86ce9d87c1d4
CONNIE, 94165930-36cf-5d69-8b4a-50f983cc9c5b
CONTROL, bc92d9d0-7824-51b2-886a-a351e88ec4d1
COP ON SPEAKER, ea69d1bb-ebe2-5ecf-948e-1f1e887ffef0
CORPORAL, bdc3f21c-7135-50f9-8ab5-df43114795d3
CORVUS GLAIVE, 7f64ba4d-9023-56bc-9bbe-6ba5ce310c65
COUNCILMAN, 0bb6e501-2277-5452-9929-d01fbf206bcd
COUNCILMAN 2, 44c7ca02-856b-5445-8676-f59bc333e71d
COUNCILMAN HAWLEY, 909d9561-c874-57af-b3bd-5a0c728ac02d
COUNCILMAN ROCKWELL, 7df4b1ca-9a52-5cce-a286-31c2e6de50c7
COUNCILMAN SINGH, 6ef481d8-231c-53d5-8379-53886d861131
COUNCILMAN YEN, 5801e4a5-b24f-5117-ba05-b76414596c03
COUNCILWOMAN, c1bbdd2e-b2aa-5c33-bfd1-87a6d799eab4
COUNCILWOMAN HAWLEY, a5f8b2bd-29fa-591d-94dd-1c463d6d7ef6
COUSIN CARLO, 93b92e95-68cc-577a-b8d0-a28f4047ef9c
CRAMER, 14deaf70-5d6b-5ac4-9864-468e32d9eb14
CREW, 7cc95b06-03ef-56dd-95d7-1568585750c1
CROWD, 48a2fbde-21e1-5c56-885a-d3b84b899436
CULL OBSIDIAN, ceea2ed3-0bf2-5ee6-b657-11d612607ee8
CUSTODIAN, de3fcfca-1929-57ff-84a0-083ea3b3e085
DALE, ec544454-ac52-5f6d-b435-8797269e6c2f
DARCY LEWIS, 612e931c-ae04-56d9-a6d1-cb28ee29c3eb
DARREN CROSS, 7e3723ff-e17a-5c64-8958-6980ce5212bf
DAVE, 5fdf183e-ffd5-5818-981d-5e71d1875762
DAY SLEEPER, 5b058b8c-364a-54df-b8b3-7f75a9a6ff26
DECATHLON TEAM, f8312af9-2a6d-5ab0-963a-23b9f31e5326
DELI CLERK, caef64df-b6e4-5166-aa10-5ab34566e8e0
DELIVERY TRUCK DRIVER, 1f3c3130-bfb2-576d-a18f-a8209663f02b
DESK OFFICER, 2f7bbdb5-1f98-538d-8732-72c683aa16af
DETECTIVE, cdb90dad-2d2e-50f8-bfba-10cc5ee33aec
DIRECTOR, 8f3ce023-6f23-5b55-b132-46ea41318cbb
DOCTOR, cd9c4737-218e-51d8-b4ca-9467dd8167fa
DOCTOR #1, b5119679-0768-5be6-9a47-89c523acbdee
DODC AGENT, 33f81ffc-e990-5582-a5d4-9dd87c387cb1
DODC CENTRAL, 8176adb4-3f7e-567e-a11a-e38df823ad60
DODC DRIVER, 2779bedc-d99e-5359-8adb-55627d16c40f
DODGERS ANNOUNCER, 6609c062-9ce1-548d-aa6d-1893c66e2970
DOME CONTROL, b1f53dba-98ea-57d5-a72d-9974c25171fe
DORA MILAJE 1, 1cc9e4be-1b1d-5398-beaa-eeb0788c255a
DORIS TOOMES, 68a041ae-86fe-5aa3-9ca9-f50030db0e0d
DR. ABRAHAM ERSKINE, 746256d7-4cc5-5f21-9a96-13ee5cb91ffd
DR. ARNIM ZOLA, 27a2055d-c267-5c1c-ac5e-005ea014ec3b
DR. HELEN CHO, 34620a01-9b15-5b3d-bc0d-15bae7cd1922
DR. LIST, 40120e52-5f59-5a4e-8ffb-15a621c1a965
DRAX, 6f1e7108-4c7e-50ca-9c1d-c6048d2792cd
DRILL INSTRUCTOR, 0f833546-15bc-5644-933c-ef21e8729386
DRIVER, cb912d78-58db-578e-99c7-00af999874a4
DRUNK TOWNIE, f318a73d-a15f-57e8-96d0-3d853de4ef2d
DRUNK TOWNIE JAKE, 713bfb8c-c4fa-56b6-9497-21fba5c16259
DUBAI BEAUTY #1, be207f5e-0f18-5007-a724-c0f10fc57223
DUM DUM DUGAN, 5c8c9ca6-89bc-5d43-9377-8da51e68bd24
DURAND, 955ad593-83fd-566b-8992-13199fee061f
EAGER TOWNIE, 19d51566-971b-5a76-9a90-b8876416976f
EBONY MAW, 0af61b9f-ec27-5f95-8aa8-c83dfde8ffb5
EDWIN JARVIS, c8715772-27ec-5e92-b63e-0f2aa3f60a28
EGO, ac03fd76-0e14-5446-9369-78ac2e25ecc0
EINHERJAR GUARD, 52391f44-544d-574b-a533-68cff78b13d7
EINHERJAR LIEUTENANT, db8a7786-ef18-5f8f-8079-24769768cd45
EIR, 38fb9601-9ce9-52cb-9b3f-cde65156852f
EITRI, 6a656bba-03b4-5502-bf77-b2457a0aa2ac
ELDERLY WOMAN, 09c00ae8-d406-5aae-b366-cd173e99ee7a
ELECTRONIC VOICE-OVER, 1a47280e-f940-5f25-983d-4c88baaa5ba1
ELK RIDGE, 328697d2-cb82-5c08-9fda-7294ddebe9a3
ELON MUSK, 6fa01227-bbde-5c71-b463-b7ee5307c973
EMCEE, 80ed7088-cb63-5535-888a-1bf87ca40877
ENLISTMENT GUY, c26b3565-bdaa-5f1e-ab5d-1340a1fdb6cc
ERIC SAVIN, 49ec85ad-26a6-5910-bc42-7dc112d10ed5
ERIK SELVIG, 70744693-c93e-5cc1-98c0-55257e921ffc
ERIN, d3f9cbe8-563d-561e-b0ba-f43b57689aa5
EVERETT ROSS, a54178c5-b493-5b64-bc35-888bc360675b
EXPO ANNOUNCER, 79aa85e5-a8d4-5ff5-b94f-be3e65f0874c
FACELESS PILOT, aa761221-4e70-5001-a56a-522bdf7dfc35
FACILITY MANAGER, bf54938d-e9cd-5157-a336-e71309a1f4fb
FAMILIES, ea2f557d-a7b8-506c-be5f-cdb1d5ca9e82
FANDRAL, 73f80595-29bd-5852-bf6f-3bb971d31347
FATHER, ed87f095-e560-56e3-bae5-4b57e66742f8
FBI AGENT 1, b3a66504-c0fb-5f23-b6d3-a7d4459f8daf
FBI AGENT 2, 5b6099e1-885b-51c4-8ee5-4497870e76d0
FEMALE CARRIER BRIDGE TECH, b1fd3e9d-f894-5f30-a783-f65d4a1d417d
FEMALE CITIZEN, e678bf48-1464-5b15-afad-0e6db6f91102
FEMALE NURSE, cbf7cfc9-ea05-51bd-8a58-4bcff50486ca
FEMALE SHIELD AGENT, 53d9a54d-d18d-5910-b55f-230525ad5267
FEMALE WAR VETERAN, a6b188bd-0cdc-5a5b-bfe2-798a739a0c8a
FLASH THOMPSON, 36e78440-6dca-54a7-9308-9971272c94af
FORTRESS SOLDIER, 152725d5-8d55-5df0-9693-07990ed6060b
FRANK, 0a4421f6-cb4b-5347-a035-a4b389dde17b
FRENCH AMBASSADOR, 7b8118ee-1ebe-5608-989c-bdb826b24517
FRENCH PIRATE, b89416d5-caf4-5ac3-9a0c-09f23654dc14
FRENCH PIRATE #1, 0c41865e-4f30-531f-8446-5351c6bc4487
FRENCH PIRATE #2, 1178de75-0ab4-55d7-a357-42ec5d4e70b9
FRIDAY, 651e854f-1ddb-59e3-8f9c-75c874c44edc
FRIEND, 6931b0f6-0cbf-52c5-bec1-fde9f6c5a6a2
FRIGGA, f529073d-5470-54ad-be37-63e691299eb9
FRIGHTENED PILOT, bf0e9205-c2da-512a-be46-4ce83c13baac
FURY AND MARIA, 2f8e7a95-3003-5d3d-8e09-dae55ddb60dd
FURY'S CAR, 7af05137-b4f8-583a-99c5-c20027a3b49c
GABE JONES, 2d35e6cc-2416-55e8-b48d-3ac08999dcac
GALE, 3432c3c3-735b-5827-8b25-152f326bb95a
GAMORA, ccd7ce3f-a266-5f77-a59f-6cbcb71c09e0
GAMORA'S MOTHER, 04798a1b-1fe6-5e86-b9e9-4387c05b1101
GARY, 5e63bc03-85d1-57f3-90a6-7235179c75f5
GEF THE RAVAGER, e17a3a56-dc45-5528-b39e-a8c194d2d1d2
GENERAL, 6f021d27-8d0f-50bd-90c2-5c34939b1dae
GENERAL GABRIEL, 33f18fc5-17ae-5777-aaef-9cc6a67a7460
GEORGES BATROC, e090451d-2d53-5cb3-8268-992a3da48baa
GEORGI LUCHKOV, d55107f4-cbd4-5152-aee7-4d540bdb2d8c
GERMAN INNKEEPER, 75b22998-2e57-5f81-9fd7-fe93d6797601
GERMAN OLD MAN, cb64e538-cc05-5e2a-8f55-c7648da51826
GILMORE HODGE, c86c8895-fd90-5664-a878-374dabca963c
GIRL, 05fa706f-19ed-57c3-99fc-2a827ceb657e
GOLDSTEIN, 0c8c55f9-f0ac-5dc5-9efd-4dd8ea665703
GOVERNMENT EMPLOYEE, b66bd565-2067-586c-9bda-3e5517a28865
GOVERNMENT OFFICIAL #1, e567656c-7931-5090-be45-07a5d40920d4
GOVERNMENT OFFICIAL #2, c65893c6-8142-5eb0-8be3-8e218dc93751
GRANDMASTER, 545d0fad-a436-543d-a1b5-4fb8a9dc4ab6
GRANDPA QUILL, 1b7c30b8-94e1-52c7-8486-e6034607bba6
GRIEVING MAN, 2f2a0d8c-d40e-512c-938b-16bba55924f5
GRIOT, 835c3ece-7e6d-576b-ab93-76c758b00816
GROOT, 359d474d-00ec-5991-8570-08095b9c6d99
GSG-9 DRIVER, 66f70b28-e69b-5164-b05c-d458b394f515
GSG-9 SOLDIER, 4786a3cd-d906-5dfd-a813-45157fa632e0
GUARD, 398b6789-0e24-53bc-829a-2bae70532ab5
GUARD #1, 12f00d60-d4ce-50f1-a979-392d361f12c1
GUARD #2, 53d5bfc8-bc35-531b-ab40-c26a3c96f1b1
GUARDS, 08c870f1-9f2e-59e0-80ac-1bdd43293727
HALF-NUT, 914b810c-da81-5953-9b65-63bd68ce9748
HAMMER SECURITY GUARD, 2c8e77ad-904c-5155-a35d-bdc21ef8668e
HANK PYM, 550d75ab-33f0-5cdb-be9b-1fbeb918a224
HAPPY HOGAN, eca6952a-f5b9-5f35-8c7d-dd10bd1ff502
HAPPY'S NURSE, 18573412-e2d1-5bef-93e8-0014c5019701
HARLEY KEENER, c0b6769e-ecc1-532a-9401-c825b0b911b3
HEAD ENGINEER, 3fdc0105-76e6-54fc-9a8a-598b033ad7d2
HEATHER, 1753563f-7e5d-56a9-876a-9702e9e40c08
HEIMDALL, dd103df1-bdcb-57ad-9d50-f50a235c91ec
HEINZ KRUGER, 36f1636e-4a92-5d55-a2f2-2fefa4503d73
HELA, 58bc0d17-cb48-50de-8a93-fe6162ad3756
HELICARRIER INTERCOM, e8060d0b-1812-5bef-aaa6-a62b34ec2cde
HELMUT ZEMO, 8d08f1ac-d5a9-532a-9c5a-bd8269ff165c
HERMAN SCHULTZ, d6ef3766-7f80-5683-99a1-9ef96b32505e
HIDEOUS RABBIT, 90d48a51-6178-58bf-b154-b84a9132809a
HISTORY TEACHER, adf286ca-88a8-5612-9950-45c92948c1b5
HO YINSEN, 86d138a2-85c7-5431-8d40-66e631bfef54
HOGUN, 0d62e56b-bbf6-5b17-adcb-cfdca5900a71
HOPE VAN DYNE, 52dbb287-a102-540a-a339-cd2a6c631ef4
HOSPITAL NEWS REPORTER, 1bc63b87-1773-5fc3-bcaf-4b3945553f18
HOWARD STARK, 5fd74e70-e177-5f74-914c-7ee6756e9615
HULK, e2af3af1-5608-5c74-8221-da7dd271a408
HUSBAND, c9a6ec73-7f84-59d4-b9d6-3e3061c893ae
HUTTER, 40c7bf2e-9ddd-55ab-8955-3d02fb2c9795
HYDRA DISPATCH, 5a3224ea-3953-5abf-8673-1a93cddaa836
HYDRA GUARDS, 35984fb1-a1dd-50b0-9844-8c75ed7949af
HYDRA LIEUTENANT, 485ef018-e959-5441-91b8-662df54cbcb1
HYDRA SOLDIER, 5d4463c4-dcdb-500f-a727-cd965cad4042
HYDRA TECHNICIANS, 6c5d4e21-6349-55ad-b30c-83638fcea769
IAN, fd908e59-46d6-5ade-9067-660b978328fc
IAN BOOTHBY, 1c996642-3e3f-5341-8bd2-379a454f817b
ICE CREAM STORE CUSTOMER, cecdfd88-cfa5-5be8-8c86-95656571e58c
INTERCOM VOICE, 5c00084b-3df3-58bd-98b9-492a4e9cea26
IRON LEGION, 0ce29464-0cfe-52e6-aa8e-378867038dc1
IRON MAN JIMMY, 5169b926-ef2e-52af-9392-1b2c719b6ed8
IRON MAN KID, f1f6d014-9fa2-590e-9cdf-f61be1d4f5f9
ISABELA, 82f17f89-7daa-58ec-8939-a2fcf21563da
IVAN VANKO, d8dc19d3-edac-55fc-954d-959b0422eeb3
JABARI WARRIORS, 99d46bb4-d651-5e23-8853-71744c9f86c0
JACK, d1571d0c-19dd-5835-98dd-c0299fe7921c
JACK ROLLINS, d5bc13c4-e08f-534d-bef2-346554ed642f
JACK TAGGART, 43b41877-ea7d-52a4-b0c9-7dd0e9fb40a7
JACKSON BRICE, 05313642-7dae-58cb-887d-c91665808fed
JACQUES DERNIER, 77578be0-d4b1-5643-9b87-eea9f7fa2ffe
JAMES "JIM" PAXTON, 1f4161c2-5d2b-522e-a1cb-af76d637423b
JAMES MONTGOMERY FALSWORTH, 151753be-fe71-56e2-bbfa-b3fd7b04e1b2
JAMES RHODES, 0ed979e5-d7de-5636-a2b3-04a0cc8d23ec
JAN, 8e861853-94ba-52bd-8269-4c29f30fd72d
JANE FOSTER, a19a4f38-9b97-5d4a-9cfd-9fa8388bde78
JAPSER SITWELL, d036c001-3147-5b57-8e58-da82b0c63916
JAQUES DERNIER, 72c1f399-a554-5b15-b9b1-4f40f9256bd8
JARVIS, 0ed84405-e673-599d-a565-c9206cb48653
JASON IONELLO, 27454bc4-561c-5828-846f-71b0278b3fae
JASPER SITWELL, 8caef160-948b-5654-90fa-55b767ecfafd
JET PILOT, 5d732189-1d30-5a2e-8e68-dd4775556b88
JIM MORITA, 69ab5146-138d-5403-b028-61f2e005b521
JOAN RIVERS, 83ef0eed-834f-5913-bc23-90597cc934cc
JOSEPH DANVERS, b2d755db-f1a3-5914-901e-dbf323ef05a8
JOTUN, ce48f041-c3e0-5b3e-9706-decca30690b0
JOTUN SENTRY, a0869057-6e64-564f-b10d-81243d067f03
JOTUN VOICE, b4d5c217-acd3-509f-8906-e82b6bb960d0
JUSTIN HAMMER, 14766f1b-1160-5e0a-a392-232edee0d128
KAREN, e1bf3c24-ae61-513d-b216-a0a46a58108b
KHALID, 1f1f3abe-d187-5fc4-a8fe-f94fb070234b
KID IN THE BACKSEAT, 0bdd3178-4efa-5cd4-8fd3-fe4eac0d65a5
KIDS IN USO AUDIENCE, 8674c18c-535f-5814-977a-ce23eb6b20dd
KLAUE'S MERCENARY, 0cfb9377-e3a6-50c1-a259-a30e0c2d58d6
KORATH, ca9f236d-4f6b-5a52-8929-367a825c4488
KORG, a2fa7e80-88be-5305-860b-2b9c515944ce
KRAGLIN, 9b4c2942-c28c-59b7-8e51-63ffe9c1be40
KREE, d642de00-bfd1-508c-aed7-c87546e6df78
KURSE, f3c6e7f3-1468-50f8-a0b6-021254ddcd72
KURT, 9ace14f8-ab60-5ed0-9dab-f6cf7e1e492d
LAUFEY, 44fee5b7-da2a-5eb4-b0bd-7b5c0210e110
LAURA BARTON, 60915db2-887e-5b50-af5b-46f3f57e036e
LEAD SCRAPPER, 25043fde-8491-5f12-bbbf-a00d53a4e453
LIBRARIAN, 43860dd1-64cd-5471-87ca-615025fab05d
LILA BARTON, 10ec5d9d-b1da-50bc-8ed0-27ff966229cc
LIMBANI, 10b75540-0f57-50a2-964a-086ad779d789
LINDA, 3b0fbb03-6ec2-5281-a99e-ba8ec0a83de3
LITTLE BOY, cef30565-30fb-5b80-a8ba-71dea727f770
LIZ TOOMES, 28cabc60-fe52-525e-a301-3f3f1096a0a4
LOKI, 56590de3-cb81-55b3-889d-51fb0838c664
LOUD JERK, 46930dbb-2879-5be3-b945-3e45be1c26e6
LUIS, a61f7564-b8f8-5601-9ac0-50bb648852b3
M'BAKU, ecb746fe-d6ae-5327-87ee-cfc3fbecfd30
